2023-04-12 09:33:23,430 INFO  Logger.cs: 70 - 
2023-04-12 15:42:56,636 INFO  LinkNode.cs: 35 - Building node base
2023-04-12 15:42:56,636 INFO  LinkNode.cs: 35 - Building node Link1
2023-04-12 15:42:56,637 INFO  LinkNode.cs: 35 - Building node Link2
2023-04-12 15:42:56,637 INFO  LinkNode.cs: 35 - Building node Link3
2023-04-12 15:42:56,637 INFO  LinkNode.cs: 35 - Building node Link4
2023-04-12 15:42:56,637 INFO  LinkNode.cs: 35 - Building node Link5
2023-04-12 15:42:56,637 INFO  Common.cs: 221 - Loading SolidWorks components for base from C:\Users\Zhu Chengxi\Desktop\¶à¹¦ÄÜ¶Ô´ò»úÆ÷ÈË\assembled.SLDASM
2023-04-12 15:42:56,637 INFO  Common.cs: 245 - Loading component with PID ?*     ???p l a t f o r m - 1 @ a s s e m b l e d                
2023-04-12 15:42:56,637 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Zhu Chengxi\Desktop\¶à¹¦ÄÜ¶Ô´ò»úÆ÷ÈË\platform.SLDPRT
2023-04-12 15:42:56,637 INFO  Common.cs: 230 - Loaded 1 components for link base
2023-04-12 15:42:56,637 INFO  Common.cs: 221 - Loading SolidWorks components for Link1 from C:\Users\Zhu Chengxi\Desktop\¶à¹¦ÄÜ¶Ô´ò»úÆ÷ÈË\assembled.SLDASM
2023-04-12 15:42:56,637 INFO  Common.cs: 245 - Loading component with PID ?*     ???j o i n t 1 - 2 @ a s s e m b l e d                
2023-04-12 15:42:56,637 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Zhu Chengxi\Desktop\¶à¹¦ÄÜ¶Ô´ò»úÆ÷ÈË\joint1.SLDPRT
2023-04-12 15:42:56,637 INFO  Common.cs: 230 - Loaded 1 components for link Link1
2023-04-12 15:42:56,637 INFO  Common.cs: 221 - Loading SolidWorks components for Link2 from C:\Users\Zhu Chengxi\Desktop\¶à¹¦ÄÜ¶Ô´ò»úÆ÷ÈË\assembled.SLDASM
2023-04-12 15:42:56,637 INFO  Common.cs: 245 - Loading component with PID ?*     ???j o i n t 2 - 1 @ a s s e m b l e d                
2023-04-12 15:42:56,637 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Zhu Chengxi\Desktop\¶à¹¦ÄÜ¶Ô´ò»úÆ÷ÈË\joint2.SLDPRT
2023-04-12 15:42:56,637 INFO  Common.cs: 230 - Loaded 1 components for link Link2
2023-04-12 15:42:56,637 INFO  Common.cs: 221 - Loading SolidWorks components for Link3 from C:\Users\Zhu Chengxi\Desktop\¶à¹¦ÄÜ¶Ô´ò»úÆ÷ÈË\assembled.SLDASM
2023-04-12 15:42:56,637 INFO  Common.cs: 245 - Loading component with PID ?*     ???j o i n t 3 - 3 @ a s s e m b l e d             +   
2023-04-12 15:42:56,637 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Zhu Chengxi\Desktop\¶à¹¦ÄÜ¶Ô´ò»úÆ÷ÈË\joint3.SLDPRT
2023-04-12 15:42:56,637 INFO  Common.cs: 230 - Loaded 1 components for link Link3
2023-04-12 15:42:56,637 INFO  Common.cs: 221 - Loading SolidWorks components for Link4 from C:\Users\Zhu Chengxi\Desktop\¶à¹¦ÄÜ¶Ô´ò»úÆ÷ÈË\assembled.SLDASM
2023-04-12 15:42:56,637 INFO  Common.cs: 245 - Loading component with PID ?*     ???j o i n t 4 - 1 @ a s s e m b l e d             .   
2023-04-12 15:42:56,637 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Zhu Chengxi\Desktop\¶à¹¦ÄÜ¶Ô´ò»úÆ÷ÈË\joint4.SLDPRT
2023-04-12 15:42:56,637 INFO  Common.cs: 230 - Loaded 1 components for link Link4
2023-04-12 15:42:56,637 INFO  Common.cs: 221 - Loading SolidWorks components for Link5 from C:\Users\Zhu Chengxi\Desktop\¶à¹¦ÄÜ¶Ô´ò»úÆ÷ÈË\assembled.SLDASM
2023-04-12 15:42:56,637 INFO  Common.cs: 245 - Loading component with PID ?*     ???j o i n t 5 - 1 @ a s s e m b l e d             1   
2023-04-12 15:42:56,637 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Zhu Chengxi\Desktop\¶à¹¦ÄÜ¶Ô´ò»úÆ÷ÈË\joint5.SLDPRT
2023-04-12 15:42:56,637 INFO  Common.cs: 230 - Loaded 1 components for link Link5
2023-04-12 15:42:56,671 INFO  SwAddin.cs: 321 - Showing property manager
2023-04-12 15:43:10,990 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2023-04-12 15:43:10,990 INFO  Serialization.cs: 275 - URDF Configuration found
